,대지위치,주용도코드명,자전거전용도로비율,stcnsDelayDay,실제착공일,지역코드명
608,서울특별시 강남구 개포동 1205번지,공동주택,20170522, ,20170530,제2종일반주거지역
609,서울특별시 강남구 개포동 1205-1번지, , , , ,제2종일반주거지역
610,서울특별시 강남구 개포동 1205-1번지,공동주택,20111217, ,20111216,도시지역
611,서울특별시 강남구 개포동 1205-4번지, , , , , 
612,서울특별시 강남구 개포동 1205-4번지,공동주택,20150328, ,20150401,제2종일반주거지역
613,서울특별시 강남구 개포동 1205-5번지,제2종근린생활시설, , , ,제2종일반주거지역
614,서울특별시 강남구 개포동 1206번지, , , , , 
615,서울특별시 강남구 개포동 1206번지,공동주택,20160930, ,20161004,제2종일반주거지역
616,서울특별시 강남구 개포동 1206-2번지,공동주택,20150716, ,20150716,도시지역
617,서울특별시 강남구 개포동 1206-4번지,제2종근린생활시설,20110609, ,20110614,제2종일반주거지역
618,서울특별시 강남구 개포동 1207-11번지,제2종근린생활시설, , , ,제2종일반주거지역
619,서울특별시 강남구 개포동 1208번지, , , , , 
620,서울특별시 강남구 개포동 1208번지,공동주택,20151021, ,20151020,도시지역
621,서울특별시 강남구 개포동 1208-4번지,공동주택,20170217, ,20170220,제2종일반주거지역
622,서울특별시 강남구 개포동 1208-9번지,공동주택,20160310, ,20160309,제2종일반주거지역
623,서울특별시 강남구 개포동 1209-12번지,공동주택,20111013, ,20111013,제2종일반주거지역
624,서울특별시 강남구 개포동 1209-12번지,공동주택, , , ,제2종일반주거지역
625,서울특별시 강남구 개포동 1210번지,제1종근린생활시설, , , ,제2종일반주거지역
626,서울특별시 강남구 개포동 1210번지,단독주택,20140725, ,20140724,제2종일반주거지역
627,서울특별시 강남구 개포동 1210번지,공동주택,20220321, ,20220412,상대보호구역
628,서울특별시 강남구 개포동 1210-4번지,제2종근린생활시설, , , ,상대보호구역
629,서울특별시 강남구 개포동 1210-8번지,공동주택,20160804, ,20160809,제2종일반주거지역
630,서울특별시 강남구 개포동 1210-13번지,단독주택,20120314, ,20120316,제2종일반주거지역
631,서울특별시 강남구 개포동 1211-1번지,공동주택,20140808, ,20140806,도시지역
632,서울특별시 강남구 개포동 1211-7번지,공동주택,20150903,20150908,20150904,제2종일반주거지역
633,서울특별시 강남구 개포동 1211-9번지,공동주택,20160307, ,20160309,도시지역
634,서울특별시 강남구 개포동 1211-9번지,공동주택, , , ,상대보호구역
635,서울특별시 강남구 개포동 1212번지,업무시설, , , ,제2종일반주거지역
636,서울특별시 강남구 개포동 1212-1번지,업무시설,20090805, ,20090803, 
637,서울특별시 강남구 개포동 1212-1번지,제2종근린생활시설, , , ,제2종일반주거지역
638,서울특별시 강남구 개포동 1212-2번지,공동주택, , , ,제2종일반주거지역
639,서울특별시 강남구 개포동 1212-2번지,제2종근린생활시설, ,20240127, ,도시지역
640,서울특별시 강남구 개포동 1212-4번지,업무시설, , , ,도시지역
641,서울특별시 강남구 개포동 1213번지, , , , , 
642,서울특별시 강남구 개포동 1213번지,공동주택,20151005, ,20151006,제2종일반주거지역
643,서울특별시 강남구 개포동 1213-1번지,공동주택, , , ,제2종일반주거지역
644,서울특별시 강남구 개포동 1213-4번지,제2종근린생활시설, , , ,상대보호구역
645,서울특별시 강남구 개포동 1213-8번지,제2종근린생활시설,20120427, ,20120425,제2종일반주거지역
646,서울특별시 강남구 개포동 1214-4번지,제2종근린생활시설, , , ,제2종일반주거지역
647,서울특별시 강남구 개포동 1214-7번지,제2종근린생활시설, , , ,제2종일반주거지역
648,서울특별시 강남구 개포동 1215-4번지, , , , , 
649,서울특별시 강남구 개포동 1215-4번지,제2종근린생활시설,20191201, ,20191119,제2종일반주거지역
650,서울특별시 강남구 개포동 1216-4번지,공동주택,20120410, ,20120419,도시지역
651,서울특별시 강남구 개포동 1216-6번지,공동주택,20220613, ,20220614,제2종일반주거지역
652,서울특별시 강남구 개포동 1216-7번지, , , , , 
653,서울특별시 강남구 개포동 1216-7번지,공동주택,20190717, ,20190723,제2종일반주거지역
654,서울특별시 강남구 개포동 1217-1번지,제2종근린생활시설, , , ,제2종일반주거지역
655,서울특별시 강남구 개포동 1217-1번지,제2종근린생활시설, , , ,제2종일반주거지역
656,서울특별시 강남구 개포동 1217-4번지,제2종근린생활시설,20040529, ,20050407,제2종일반주거지역
657,서울특별시 강남구 개포동 1217-4번지,제2종근린생활시설, , , ,제2종일반주거지역
658,서울특별시 강남구 개포동 1218-11번지,공동주택,20210526, ,20210531,도시지역
659,서울특별시 강남구 개포동 1218-12번지, , , , , 
660,서울특별시 강남구 개포동 1218-12번지,공동주택,20180717, ,20180712,상대보호구역
661,서울특별시 강남구 개포동 1218-17번지, , , , , 
662,서울특별시 강남구 개포동 1218-17번지,공동주택,20181017, ,20181022,제2종일반주거지역
663,서울특별시 강남구 개포동 1218-19번지,공동주택,20130322, ,20130319,제2종일반주거지역
664,서울특별시 강남구 개포동 1218-21번지,제2종근린생활시설, , , ,제2종일반주거지역
665,서울특별시 강남구 개포동 1219-3번지,단독주택,20120525,20121003,20120529,도시지역
666,서울특별시 강남구 개포동 1219-3번지,공동주택,20120901, ,20120830,도시지역
667,서울특별시 강남구 개포동 1219-3번지, , , , ,제2종일반주거지역
668,서울특별시 강남구 개포동 1219-4번지,단독주택,20120525,20121003,20120529,도시지역
669,서울특별시 강남구 개포동 1219-5번지, , , , ,제2종일반주거지역
670,서울특별시 강남구 개포동 1219-12번지, , , , ,제2종일반주거지역
671,서울특별시 강남구 개포동 1219-12번지, , , , ,제2종일반주거지역
672,서울특별시 강남구 개포동 1219-12번지, , , , ,도시지역
673,서울특별시 강남구 개포동 1219-12번지,제2종근린생활시설,20160212, ,20160205,제2종일반주거지역
674,서울특별시 강남구 개포동 1219-13번지,제1종근린생활시설, , , ,도시지역
675,서울특별시 강남구 개포동 1221-1번지,제2종근린생활시설,20160610, ,20160610,도시지역
676,서울특별시 강남구 개포동 1221-11번지,단독주택, , , ,제2종일반주거지역
677,서울특별시 강남구 개포동 1221-11번지,공동주택,20140711, ,20140710,제2종일반주거지역
678,서울특별시 강남구 개포동 1221-11번지,제2종근린생활시설, , , ,제2종일반주거지역
679,서울특별시 강남구 개포동 1222번지,제1종근린생활시설,20131216, ,20131211,도시지역
680,서울특별시 강남구 개포동 1222-2번지, , , , ,제2종일반주거지역
681,서울특별시 강남구 개포동 1222-2번지,공동주택,20210727, ,20210728,도시지역
682,서울특별시 강남구 개포동 1222-7번지,제2종근린생활시설,20130529, ,20130603,제2종일반주거지역
683,서울특별시 강남구 개포동 1222-9번지,제2종근린생활시설, , , ,제2종일반주거지역
684,서울특별시 강남구 개포동 1223번지,제1종근린생활시설, , , ,상대보호구역
685,서울특별시 강남구 개포동 1223-1번지,제1종근린생활시설, , , ,도시지역
686,서울특별시 강남구 개포동 1223-1번지,제1종근린생활시설, , , ,상대보호구역
687,서울특별시 강남구 개포동 1224-1번지,단독주택,20131001, ,20130924,제2종일반주거지역
688,서울특별시 강남구 개포동 1224-2번지,공동주택,20220328, ,20220331,제2종일반주거지역
689,서울특별시 강남구 개포동 1224-4번지, , , , ,제2종일반주거지역
690,서울특별시 강남구 개포동 1224-4번지,공동주택,20190325, ,20190322,제2종일반주거지역
691,서울특별시 강남구 개포동 1225-2번지,단독주택,20200702, ,20200709,제2종일반주거지역
692,서울특별시 강남구 개포동 1225-3번지,제1종근린생활시설, , , ,제1종일반주거지역
693,서울특별시 강남구 개포동 1226-8번지, , , , , 
694,서울특별시 강남구 개포동 1226-8번지,공동주택,20190306, ,20190312,제2종일반주거지역
695,서울특별시 강남구 개포동 1226-9번지, , , , , 
696,서울특별시 강남구 개포동 1226-9번지,공동주택,20190306, ,20190312,제2종일반주거지역
697,서울특별시 강남구 개포동 1226-11번지,제2종근린생활시설,20110314, ,20110316,도시지역
698,서울특별시 강남구 개포동 1227-2번지,공동주택,20150902, ,20150903,도시지역
699,서울특별시 강남구 개포동 1227-2번지, , , , ,제2종일반주거지역
700,서울특별시 강남구 개포동 1227-3번지,공동주택, , , ,상대보호구역
701,서울특별시 강남구 개포동 1227-7번지,공동주택, , , ,도시지역
702,서울특별시 강남구 개포동 1227-11번지,제2종근린생활시설, , , ,상대보호구역
703,서울특별시 강남구 개포동 1228번지,제2종근린생활시설, , , ,제3종일반주거지역
704,서울특별시 강남구 개포동 1228번지,업무시설,20000711, ,20110412,일반주거지역
705,서울특별시 강남구 개포동 1228-2번지,제2종근린생활시설, , , ,도시지역
706,서울특별시 강남구 개포동 1228-2번지,제2종근린생활시설, , , ,도시지역
707,서울특별시 강남구 개포동 1228-2번지,제2종근린생활시설, , , ,도시지역
708,서울특별시 강남구 개포동 1228-3번지,제2종근린생활시설, , , ,도시지역
709,서울특별시 강남구 개포동 1229번지, , , , ,준주거지역
710,서울특별시 강남구 개포동 1229-1번지,노유자시설,20210118, ,20210127,준주거지역
711,서울특별시 강남구 개포동 1229-2번지, , , , ,준주거지역
712,서울특별시 강남구 개포동 1229-3번지,제2종근린생활시설,20110817, ,20110818,준주거지역
713,서울특별시 강남구 개포동 1229-3번지,제2종근린생활시설,20170927, ,20171020,도시지역
714,서울특별시 강남구 개포동 1229-6번지,업무시설,20180219, ,20180227,도시지역
715,서울특별시 강남구 개포동 1229-8번지, , , , ,준주거지역
716,서울특별시 강남구 개포동 1229-8번지,숙박시설,20160401, ,20160407,준주거지역
717,서울특별시 강남구 개포동 1229-9번지,제1종근린생활시설, , , ,준주거지역
718,서울특별시 강남구 개포동 1229-9번지,제2종근린생활시설,20160720, ,20160726,준주거지역
719,서울특별시 강남구 개포동 1229-10번지,업무시설,20160218, ,20160219,도시지역
720,서울특별시 강남구 개포동 1229-14번지,숙박시설,20121122, ,20121122,준주거지역
721,서울특별시 강남구 개포동 1229-16번지,업무시설, , , ,준주거지역
722,서울특별시 강남구 개포동 1229-16번지,제2종근린생활시설,20220826, ,20220908,상대보호구역
723,서울특별시 강남구 개포동 1230번지,업무시설,20200511, ,20200518,제2종일반주거지역
724,서울특별시 강남구 개포동 1230-7번지,제2종근린생활시설, , , ,상대보호구역
725,서울특별시 강남구 개포동 1230-9번지,제1종근린생활시설, , , ,도시지역
726,서울특별시 강남구 개포동 1230-12번지,의료시설,20160523, ,20160519,제2종일반주거지역
727,서울특별시 강남구 개포동 1231-3번지,제2종근린생활시설,20151120, ,20151120,제2종일반주거지역
728,서울특별시 강남구 개포동 1231-5번지,제2종근린생활시설, , , ,도시지역
729,서울특별시 강남구 개포동 1231-5번지,제2종근린생활시설,20210115, ,20201230,제2종일반주거지역
730,서울특별시 강남구 개포동 1231-8번지,공동주택,20150612, ,20150619,도시지역
731,서울특별시 강남구 개포동 1231-9번지,제2종근린생활시설,20080701, ,20080702,제2종일반주거지역
732,서울특별시 강남구 개포동 1231-9번지,제2종근린생활시설, , , ,제2종일반주거지역
733,서울특별시 강남구 개포동 1231-20번지,제1종근린생활시설, , , ,제2종일반주거지역
734,서울특별시 강남구 개포동 1231-21번지,공동주택,20120824, ,20120824,도시지역
735,서울특별시 강남구 개포동 1231-23번지,제2종근린생활시설, , , ,제2종일반주거지역
736,서울특별시 강남구 개포동 1231-24번지,제2종근린생활시설,20080503, ,20080506,제2종일반주거지역
737,서울특별시 강남구 개포동 1232-6번지,공동주택,20180220, ,20180221,도시지역
738,서울특별시 강남구 개포동 1232-14번지,공동주택,20180220, ,20180221,도시지역
739,서울특별시 강남구 개포동 1233-8번지,공동주택,20160701, ,20160701,도시지역
740,서울특별시 강남구 개포동 1233-10번지,단독주택, , , ,도시지역
741,서울특별시 강남구 개포동 1233-10번지,단독주택,20151228, ,20151229,도시지역
742,서울특별시 강남구 개포동 1233-15번지,제1종근린생활시설, , , ,제2종일반주거지역
743,서울특별시 강남구 개포동 1233-22번지,공동주택,20140905, ,20140902,제2종일반주거지역
744,서울특별시 강남구 개포동 1234-1번지,단독주택,20070803, ,20070802,도시지역
745,서울특별시 강남구 개포동 1234-1번지,단독주택, , , ,도시지역
746,서울특별시 강남구 개포동 1234-6번지,노유자시설, , , ,제2종일반주거지역
747,서울특별시 강남구 개포동 1234-7번지,공동주택,20150717, ,20150710,도시지역
748,서울특별시 강남구 개포동 1234-10번지,공동주택,20121207, ,20121205,제2종일반주거지역
749,서울특별시 강남구 개포동 1234-15번지,제2종근린생활시설, , , ,도시지역
750,서울특별시 강남구 개포동 1234-15번지,제2종근린생활시설, , , ,도시지역
751,서울특별시 강남구 개포동 1234-15번지,제2종근린생활시설, , , ,도시지역
752,서울특별시 강남구 개포동 1234-16번지,제2종근린생활시설, , , ,제2종일반주거지역
753,서울특별시 강남구 개포동 1234-16번지,제2종근린생활시설,20221212, ,20221223,제2종일반주거지역
754,서울특별시 강남구 개포동 1235번지,제2종근린생활시설, , , ,도시지역
755,서울특별시 강남구 개포동 1235-8번지,공동주택,20170824, ,20170825,제2종일반주거지역
756,서울특별시 강남구 개포동 1236-1번지, , , , , 
757,서울특별시 강남구 개포동 1236-1번지,공동주택,20171010, ,20171018,준주거지역
758,서울특별시 강남구 개포동 1236-8번지,공동주택,20090925, ,20090925,도시지역
759,서울특별시 강남구 개포동 1236-11번지,공동주택, , , ,준주거지역
760,서울특별시 강남구 개포동 1236-11번지, , , , , 
761,서울특별시 강남구 개포동 1236-11번지,공동주택,20180126, ,20180201,도시지역
762,서울특별시 강남구 개포동 1236-17번지, , , , , 
763,서울특별시 강남구 개포동 1236-17번지,공동주택,20200301, ,20200326,도시지역
764,서울특별시 강남구 개포동 1236-18번지, , , , , 
765,서울특별시 강남구 개포동 1236-18번지,공동주택,20190415, ,20190417,준주거지역
766,서울특별시 강남구 개포동 1237번지,자동차관련시설,20140729, ,20140801,준주거지역
767,서울특별시 강남구 개포동 1237번지, , , , ,준주거지역
768,서울특별시 강남구 개포동 1237-3번지, , , , , 
769,서울특별시 강남구 개포동 1237-3번지,업무시설,20190422, ,20190426,준주거지역
770,서울특별시 강남구 개포동 1237-5번지,제2종근린생활시설, , , ,준주거지역
771,서울특별시 강남구 개포동 1237-7번지, , , , ,준주거지역
772,서울특별시 강남구 개포동 1237-7번지,공동주택,20200622, ,20200623,준주거지역
773,서울특별시 강남구 개포동 1237-8번지,공동주택,20170105, ,20170106,준주거지역
774,서울특별시 강남구 개포동 1237-11번지,제2종근린생활시설, , , ,도시지역
775,서울특별시 강남구 개포동 1237-16번지, , , , , 
776,서울특별시 강남구 개포동 1237-16번지,공동주택,20170310, ,20170220,준주거지역
777,서울특별시 강남구 개포동 1237-19번지, , , , ,준주거지역
778,서울특별시 강남구 개포동 1238-2번지, , , , ,준주거지역
779,서울특별시 강남구 개포동 1238-3번지,업무시설, , , ,준주거지역
780,서울특별시 강남구 개포동 1238-3번지,업무시설, , , ,준주거지역
781,서울특별시 강남구 개포동 1238-5번지,업무시설,20190213, ,20190214,도시지역
782,서울특별시 강남구 개포동 1238-6번지,제2종근린생활시설,20141203, ,20141216,준주거지역
783,서울특별시 강남구 개포동 1238-6번지,자동차관련시설, , , ,준주거지역
784,서울특별시 강남구 개포동 1238-7번지,제1종근린생활시설, , , ,도시지역
785,서울특별시 강남구 개포동 1238-7번지,제2종근린생활시설, , , ,준주거지역
786,서울특별시 강남구 개포동 1238-9번지,제2종근린생활시설,20210527, ,20210603,준주거지역
787,서울특별시 강남구 개포동 1239-4번지,노유자시설,20151228, ,20160104,도시지역
788,서울특별시 강남구 개포동 1239-4번지,노유자시설, , , ,도시지역
789,서울특별시 강남구 개포동 1239-4번지,노유자시설, , , ,일반주거지역
790,서울특별시 강남구 개포동 1239-4번지,노유자시설, , , ,일반주거지역
791,서울특별시 강남구 개포동 1239-10번지,제2종근린생활시설, , , ,도시지역
792,서울특별시 강남구 개포동 1239-12번지, , , , , 
793,서울특별시 강남구 개포동 1239-12번지,공동주택,20160322, ,20160325,도시지역
794,서울특별시 강남구 개포동 1239-15번지,제2종근린생활시설,20170803, ,20170817,제3종일반주거지역
795,서울특별시 강남구 개포동 1239-16번지,업무시설,20191023, ,20191024,도시지역
796,서울특별시 강남구 개포동 1239-17번지,업무시설, , , ,도시지역
797,서울특별시 강남구 개포동 1239-17번지,업무시설, , , ,도시지역
798,서울특별시 강남구 개포동 1240-5번지,제2종근린생활시설, , , ,도시지역
799,서울특별시 강남구 개포동 1240-6번지,제2종근린생활시설,20111110, ,20111107,제2종일반주거지역
800,서울특별시 강남구 개포동 1240-6번지,제2종근린생활시설, , , ,제2종일반주거지역
801,서울특별시 강남구 개포동 1240-8번지,제2종근린생활시설,20141124, ,20141202,제2종일반주거지역
802,서울특별시 강남구 개포동 1240-8번지,공동주택,20210208, ,20210210,제2종일반주거지역
803,서울특별시 강남구 개포동 1241-4번지, , , , , 
804,서울특별시 강남구 개포동 1241-4번지,공동주택,20120403, ,20120404,제2종일반주거지역
805,서울특별시 강남구 개포동 1241-4번지,단독주택, , , ,제2종일반주거지역
806,서울특별시 강남구 개포동 1242번지,제2종근린생활시설, , , ,제2종일반주거지역
807,서울특별시 강남구 개포동 1242번지,교육연구시설, , , ,제2종일반주거지역
808,서울특별시 강남구 개포동 1243-1번지,공동주택,20111115, ,20111116,도시지역
809,서울특별시 강남구 개포동 1244-2번지,공동주택,20150303, ,20150302,제2종일반주거지역
810,서울특별시 강남구 개포동 1244-5번지,제2종근린생활시설,20111230, ,20111226,제2종일반주거지역
811,서울특별시 강남구 개포동 1244-5번지,제2종근린생활시설,20170710, ,20170717,도시지역
812,서울특별시 강남구 개포동 1244-12번지,공동주택,20170615, ,20170615,제2종일반주거지역
813,서울특별시 강남구 개포동 1244-13번지,공동주택,20160905, ,20160811,제2종일반주거지역
814,서울특별시 강남구 개포동 1245번지,제1종근린생활시설,20221210, ,20221213,도시지역
815,서울특별시 강남구 개포동 1245-3번지, , , , , 
816,서울특별시 강남구 개포동 1245-3번지,공동주택,20180423, ,20180423,제2종일반주거지역
817,서울특별시 강남구 개포동 1245-5번지,공동주택,20161027, ,20161101,제2종일반주거지역
818,서울특별시 강남구 개포동 1245-6번지,제2종근린생활시설, , , ,제2종일반주거지역
819,서울특별시 강남구 개포동 1245-10번지, , , , , 
820,서울특별시 강남구 개포동 1245-10번지,공동주택,20150624, ,20150624,도시지역
821,서울특별시 강남구 개포동 1246-1번지, , , , ,도시지역
822,서울특별시 강남구 개포동 1249번지,단독주택, , , ,도시지역
823,서울특별시 강남구 개포동 1249-1번지,공동주택,20140711, ,20140715,도시지역
824,서울특별시 강남구 개포동 1250-3번지,제2종근린생활시설,20211231, ,20211222,제2종일반주거지역
825,서울특별시 강남구 개포동 1250-6번지,공동주택,20130201, ,20121227,도시지역
826,서울특별시 강남구 개포동 1250-6번지, , , , ,제2종일반주거지역
827,서울특별시 강남구 개포동 1250-7번지,공동주택,20130201, ,20121227,도시지역
828,서울특별시 강남구 개포동 1250-7번지, , , , ,제2종일반주거지역
829,서울특별시 강남구 개포동 1252-1번지,공동주택, , , ,도시지역
830,서울특별시 강남구 개포동 1254-3번지,공동주택,20150703, ,20150707,제2종일반주거지역
831,서울특별시 강남구 개포동 1254-5번지,공동주택,20141223, ,20141222,도시지역
832,서울특별시 강남구 개포동 1255-3번지,공동주택, , , ,제2종일반주거지역
833,서울특별시 강남구 개포동 1255-7번지,공동주택,20211115, ,20211124,제2종일반주거지역
834,서울특별시 강남구 개포동 1256-1번지, , , , , 
835,서울특별시 강남구 개포동 1256-1번지,공동주택,20130614, ,20130531,제2종일반주거지역
836,서울특별시 강남구 개포동 1257번지,공동주택,20160129, ,20160129,제2종일반주거지역
837,서울특별시 강남구 개포동 1257-8번지,제2종근린생활시설, , , ,제2종일반주거지역
838,서울특별시 강남구 개포동 1257-12번지, , , , , 
839,서울특별시 강남구 개포동 1257-12번지,공동주택,20160427, ,20160428,도시지역
840,서울특별시 강남구 개포동 1258-5번지,제1종근린생활시설,20090401, ,20090330,제2종일반주거지역
841,서울특별시 강남구 개포동 1258-6번지,업무시설, , , ,제2종일반주거지역
842,서울특별시 강남구 개포동 1259-1번지,제2종근린생활시설,20151027, ,20151027,도시지역
843,서울특별시 강남구 개포동 1259-1번지,제2종근린생활시설, , , ,도시지역
844,서울특별시 강남구 개포동 1259-7번지,제1종근린생활시설, , , ,도시지역
845,서울특별시 강남구 개포동 1259-8번지,제1종근린생활시설, , , ,제2종일반주거지역
846,서울특별시 강남구 개포동 1259-8번지,제2종근린생활시설, , , ,제2종일반주거지역
847,서울특별시 강남구 개포동 1260번지,제2종근린생활시설, , , ,중심상업지역
848,서울특별시 강남구 개포동 1260-7번지,단독주택,20180604, ,20180601,도시지역
849,서울특별시 강남구 개포동 1260-7번지,단독주택, , , ,제2종일반주거지역
850,서울특별시 강남구 개포동 1261번지,업무시설, , , ,도시지역
851,서울특별시 강남구 개포동 1261-6번지,공동주택,20130222, ,20130225,도시지역
852,서울특별시 강남구 개포동 1262-4번지,공동주택,20210713, ,20210714,제2종일반주거지역
853,서울특별시 강남구 개포동 1262-5번지,공동주택,20160805, ,20160811, 
854,서울특별시 강남구 개포동 1262-10번지,제1종근린생활시설, , , ,제2종일반주거지역
855,서울특별시 강남구 개포동 1262-10번지,제2종근린생활시설,20200824, ,20200824,제2종일반주거지역
856,서울특별시 강남구 개포동 1262-11번지,제2종근린생활시설,20180801, ,20180726,상대보호구역
857,서울특별시 강남구 개포동 1262-12번지,공동주택,20210720, ,20210721,상대보호구역
858,서울특별시 강남구 개포동 1262-13번지,공동주택,20210720, ,20210721,상대보호구역
859,서울특별시 강남구 개포동 1262-14번지,제2종근린생활시설, , , ,도시지역
860,서울특별시 강남구 개포동 1263-6번지,공동주택, , , ,제2종일반주거지역
861,서울특별시 강남구 개포동 1263-7번지,공동주택,20120330, ,20120330,제2종일반주거지역
862,서울특별시 강남구 개포동 1263-7번지,공동주택, , , ,제2종일반주거지역
863,서울특별시 강남구 개포동 1264-4번지,공동주택,20150626, ,20150629,제2종일반주거지역
864,서울특별시 강남구 개포동 1264-8번지,공동주택,20151015, ,20151014,제2종일반주거지역
865,서울특별시 강남구 개포동 1264-9번지, , , , , 
866,서울특별시 강남구 개포동 1264-9번지,제2종근린생활시설,20190629, ,20190703,제2종일반주거지역
867,서울특별시 강남구 개포동 1264-13번지,공동주택,20220415, ,20220414,도시지역
868,서울특별시 강남구 개포동 1265-2번지,공동주택,20150210, ,20150216,제2종일반주거지역
869,서울특별시 강남구 개포동 1265-3번지, , , , , 
870,서울특별시 강남구 개포동 1265-3번지,공동주택,20150713, ,20150715,제2종일반주거지역
871,서울특별시 강남구 개포동 1265-7번지,공동주택,20180220, ,20180327,도시지역
872,서울특별시 강남구 개포동 1265-12번지,단독주택, , , ,도시지역
873,서울특별시 강남구 개포동 1266번지, , , , , 
874,서울특별시 강남구 개포동 1267번지, , , , ,도시지역
875,서울특별시 강남구 개포동 1267번지, , , , ,제1종일반주거지역
876,서울특별시 강남구 개포동 산 72-3번지, , , , ,자연녹지지역
877,서울특별시 강남구 개포동 블록 개포시영주택재개발지구지구 2공구블록 1번로트, , , , , 
878,서울특별시 강남구 개포동 블록 개포주공4단지 주택재건축정비사업지구, , , , , 
879,서울특별시 강남구 개포동 블록 개포자이프레지던스지구 189번지블록, , , , , 
